Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 63.79      1.25     1.25    20000     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)
  9.19      1.43     0.18        3     0.06     0.20  func(unsigned long, unsigned long, Matrix<double>&)
  7.91      1.59     0.16 45190309     0.00     0.00  Matrix<double>::operator[](unsigned long)
  7.14      1.73     0.14 46310877     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  6.12      1.85     0.12 49027760     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long)
  4.08      1.93     0.08        3     0.03     0.03  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_deallocate(std::vector<double, std::allocator<double> >*, unsigned long)
  1.79      1.96     0.04                             std::vector<Centroid*, std::allocator<Centroid*> >::operator[](unsigned long) const
  0.00      1.96     0.00   120000     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00      1.96     0.00   120000     0.00     0.00  std::allocator<double>::~allocator()
  0.00      1.96     0.00   120000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data::_M_copy_data(std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data const&)
  0.00      1.96     0.00   120000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      1.96     0.00   100000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data::_Vector_impl_data()
  0.00      1.96     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00      1.96     0.00    80000     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.00      1.96     0.00    60000     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00      1.96     0.00    60000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.00      1.96     0.00    60000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
  0.00      1.96     0.00    60000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00      1.96     0.00    60000     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00      1.96     0.00    60000     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00      1.96     0.00    60000     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.00      1.96     0.00    40015     0.00     0.00  operator new(unsigned long, void*)
  0.00      1.96     0.00    40000     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator()
  0.00      1.96     0.00    40000     0.00     0.00  __gnu_cxx::new_allocator<double>::_M_max_size() const
  0.00      1.96     0.00    40000     0.00     0.00  std::allocator<double>::allocator()
  0.00      1.96     0.00    40000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00      1.96     0.00    40000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data::_M_swap_data(std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data&)
  0.00      1.96     0.00    40000     0.00     0.00  std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00      1.96     0.00    20009     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      1.96     0.00    20000     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)
  0.00      1.96     0.00    20000     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*)
  0.00      1.96     0.00    20000     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::get_allocator() const
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl()
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&)
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base()
  0.00      1.96     0.00    20000     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::allocator<double> const&)
  0.00      1.96     0.00    20000     0.00     0.00  std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long)
  0.00      1.96     0.00    20000     0.00     0.00  std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long)
  0.00      1.96     0.00    20000     0.00     0.00  std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&)
  0.00      1.96     0.00    20000     0.00     0.00  double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long)
